Fold,Split,CaseID
4,train,28
4,train,29
4,train,30
4,train,32
4,train,33
4,train,35
4,train,36
4,train,37
4,train,39
4,train,40
4,train,41
4,train,43
4,train,44
4,train,45
4,train,46
4,train,47
4,train,48
4,train,49
4,train,50
4,train,51
4,train,53
4,train,54
4,train,55
4,train,57
4,train,58
4,train,59
4,train,60
4,train,61
4,train,62
4,train,64
4,train,65
4,train,67
4,train,68
4,train,70
4,train,71
4,train,72
4,train,73
4,train,74
4,train,75
4,train,76
4,train,78
4,train,79
4,train,103
4,train,105
4,train,106
4,train,108
4,train,110
4,train,111
4,train,113
4,train,116
4,train,117
4,train,118
4,train,119
4,train,120
4,train,121
4,train,122
4,train,123
4,train,124
4,train,126
4,train,127
4,train,128
4,train,129
4,train,130
4,train,131
4,train,132
4,train,133
4,train,134
4,train,135
4,train,137
4,train,139
4,train,140
4,train,141
4,train,142
4,train,143
4,train,144
4,train,145
4,train,148
4,train,149
4,train,150
4,train,151
4,train,152
4,train,154
4,train,155
4,train,156
4,train,157
4,train,182
4,train,184
4,train,185
4,train,186
4,train,187
4,train,189
4,train,190
4,train,191
4,train,192
4,train,193
4,train,194
4,train,197
4,train,198
4,train,199
4,train,200
4,train,201
4,train,203
4,train,204
4,train,205
4,train,206
4,train,207
4,train,208
4,train,209
4,train,210
4,train,211
4,train,212
4,train,213
4,train,214
4,train,216
4,train,217
4,train,218
4,train,220
4,train,221
4,train,223
4,train,225
4,train,226
4,train,228
4,train,229
4,train,230
4,train,231
4,train,232
4,train,233
4,train,234
4,train,235
4,train,236
4,train,237
4,train,262
4,train,263
4,train,265
4,train,266
4,train,267
4,train,268
4,train,270
4,train,272
4,train,273
4,train,275
4,train,276
4,train,278
4,train,279
4,train,280
4,train,281
4,train,283
4,train,284
4,train,285
4,train,286
4,train,287
4,train,288
4,train,289
4,train,290
4,train,291
4,train,292
4,train,293
4,train,294
4,train,295
4,train,296
4,train,298
4,train,299
4,train,300
4,train,302
4,train,303
4,train,304
4,train,305
4,train,306
4,train,308
4,train,309
4,train,311
4,train,312
4,train,313
4,train,315
4,train,316
4,train,340
4,train,342
4,train,343
4,train,344
4,train,346
4,train,347
4,train,348
4,train,349
4,train,350
4,train,351
4,train,352
4,train,353
4,train,354
4,train,355
4,train,356
4,train,357
4,train,358
4,train,360
4,train,362
4,train,363
4,train,365
4,train,366
4,train,367
4,train,368
4,train,369
4,train,370
4,train,371
4,train,372
4,train,373
4,train,374
4,train,375
4,train,376
4,train,377
4,train,379
4,train,382
4,train,383
4,train,384
4,train,385
4,train,386
4,train,387
4,train,389
4,train,390
4,train,392
4,train,393
4,train,394
4,train,419
4,train,420
4,train,421
4,train,423
4,train,425
4,train,426
4,train,429
4,train,430
4,train,431
4,train,432
4,train,433
4,train,435
4,train,436
4,train,437
4,train,438
4,train,439
4,train,440
4,train,441
4,train,443
4,train,444
4,train,445
4,train,446
4,train,447
4,train,448
4,train,449
4,train,450
4,train,453
4,train,454
4,train,455
4,train,456
4,train,457
4,train,458
4,train,460
4,train,461
4,train,462
4,train,464
4,train,465
4,train,466
4,train,469
4,train,471
4,train,472
4,train,473
4,train,474
4,train,498
4,train,501
4,train,502
4,train,503
4,train,504
4,train,505
4,train,507
4,train,508
4,train,509
4,train,510
4,train,511
4,train,512
4,train,513
4,train,514
4,train,515
4,train,516
4,train,517
4,train,518
4,train,519
4,train,520
4,train,521
4,train,522
4,train,524
4,train,525
4,train,526
4,train,527
4,train,529
4,train,531
4,train,532
4,train,533
4,train,534
4,train,535
4,train,536
4,train,537
4,train,538
4,train,539
4,train,540
4,train,541
4,train,544
4,train,545
4,train,546
4,train,547
4,train,548
4,train,549
4,train,551
4,train,552
4,train,553
4,test,31
4,test,34
4,test,38
4,test,42
4,test,52
4,test,56
4,test,63
4,test,66
4,test,69
4,test,77
4,test,104
4,test,107
4,test,109
4,test,112
4,test,114
4,test,115
4,test,125
4,test,136
4,test,138
4,test,146
4,test,147
4,test,153
4,test,158
4,test,183
4,test,188
4,test,195
4,test,196
4,test,202
4,test,215
4,test,219
4,test,222
4,test,224
4,test,227
4,test,261
4,test,264
4,test,269
4,test,271
4,test,274
4,test,277
4,test,282
4,test,297
4,test,301
4,test,307
4,test,310
4,test,314
4,test,341
4,test,345
4,test,359
4,test,361
4,test,364
4,test,378
4,test,380
4,test,381
4,test,388
4,test,391
4,test,395
4,test,422
4,test,424
4,test,427
4,test,428
4,test,434
4,test,442
4,test,451
4,test,452
4,test,459
4,test,463
4,test,467
4,test,468
4,test,470
4,test,499
4,test,500
4,test,506
4,test,523
4,test,528
4,test,530
4,test,542
4,test,543
4,test,550
5,train,25
5,train,26
5,train,27
5,train,28
5,train,29
5,train,30
5,train,31
5,train,32
5,train,33
5,train,34
5,train,37
5,train,38
5,train,39
5,train,40
5,train,42
5,train,44
5,train,45
5,train,46
5,train,47
5,train,48
5,train,50
5,train,51
5,train,52
5,train,53
5,train,54
5,train,55
5,train,56
5,train,57
5,train,58
5,train,59
5,train,60
5,train,61
5,train,62
5,train,63
5,train,64
5,train,66
5,train,67
5,train,68
5,train,69
5,train,70
5,train,71
5,train,73
5,train,74
5,train,75
5,train,76
5,train,77
5,train,79
5,train,103
5,train,104
5,train,105
5,train,106
5,train,107
5,train,108
5,train,109
5,train,110
5,train,111
5,train,112
5,train,113
5,train,114
5,train,115
5,train,116
5,train,117
5,train,118
5,train,119
5,train,120
5,train,122
5,train,123
5,train,124
5,train,125
5,train,127
5,train,128
5,train,130
5,train,132
5,train,133
5,train,134
5,train,135
5,train,136
5,train,138
5,train,140
5,train,145
5,train,146
5,train,147
5,train,149
5,train,150
5,train,151
5,train,153
5,train,156
5,train,157
5,train,158
5,train,182
5,train,183
5,train,184
5,train,186
5,train,188
5,train,189
5,train,190
5,train,193
5,train,194
5,train,195
5,train,196
5,train,197
5,train,198
5,train,202
5,train,204
5,train,206
5,train,207
5,train,208
5,train,209
5,train,210
5,train,211
5,train,213
5,train,214
5,train,215
5,train,217
5,train,219
5,train,220
5,train,221
5,train,222
5,train,223
5,train,224
5,train,225
5,train,227
5,train,229
5,train,231
5,train,234
5,train,235
5,train,237
5,train,261
5,train,262
5,train,263
5,train,264
5,train,266
5,train,267
5,train,269
5,train,270
5,train,271
5,train,272
5,train,273
5,train,274
5,train,275
5,train,277
5,train,278
5,train,280
5,train,281
5,train,282
5,train,284
5,train,285
5,train,287
5,train,288
5,train,289
5,train,292
5,train,293
5,train,294
5,train,295
5,train,296
5,train,297
5,train,298
5,train,299
5,train,300
5,train,301
5,train,302
5,train,304
5,train,306
5,train,307
5,train,309
5,train,310
5,train,311
5,train,312
5,train,313
5,train,314
5,train,315
5,train,316
5,train,341
5,train,342
5,train,343
5,train,344
5,train,345
5,train,346
5,train,347
5,train,348
5,train,351
5,train,352
5,train,354
5,train,355
5,train,356
5,train,357
5,train,358
5,train,359
5,train,360
5,train,361
5,train,362
5,train,363
5,train,364
5,train,365
5,train,366
5,train,368
5,train,369
5,train,370
5,train,371
5,train,372
5,train,373
5,train,374
5,train,375
5,train,376
5,train,377
5,train,378
5,train,380
5,train,381
5,train,382
5,train,387
5,train,388
5,train,389
5,train,391
5,train,392
5,train,393
5,train,394
5,train,395
5,train,419
5,train,420
5,train,422
5,train,423
5,train,424
5,train,427
5,train,428
5,train,429
5,train,430
5,train,431
5,train,432
5,train,433
5,train,434
5,train,435
5,train,436
5,train,437
5,train,438
5,train,440
5,train,441
5,train,442
5,train,444
5,train,445
5,train,447
5,train,448
5,train,449
5,train,450
5,train,451
5,train,452
5,train,453
5,train,455
5,train,456
5,train,457
5,train,458
5,train,459
5,train,460
5,train,461
5,train,462
5,train,463
5,train,464
5,train,465
5,train,466
5,train,467
5,train,468
5,train,469
5,train,470
5,train,471
5,train,472
5,train,473
5,train,474
5,train,498
5,train,499
5,train,500
5,train,501
5,train,502
5,train,503
5,train,504
5,train,506
5,train,507
5,train,508
5,train,509
5,train,510
5,train,511
5,train,514
5,train,515
5,train,516
5,train,517
5,train,518
5,train,519
5,train,520
5,train,521
5,train,522
5,train,523
5,train,524
5,train,525
5,train,526
5,train,528
5,train,530
5,train,532
5,train,533
5,train,534
5,train,535
5,train,536
5,train,537
5,train,539
5,train,540
5,train,541
5,train,542
5,train,543
5,train,544
5,train,545
5,train,546
5,train,547
5,train,548
5,train,549
5,train,550
5,train,552
5,train,553
5,test,24
5,test,35
5,test,36
5,test,41
5,test,43
5,test,49
5,test,65
5,test,72
5,test,78
5,test,121
5,test,126
5,test,129
5,test,131
5,test,137
5,test,139
5,test,141
5,test,142
5,test,143
5,test,144
5,test,148
5,test,152
5,test,154
5,test,155
5,test,185
5,test,187
5,test,191
5,test,192
5,test,199
5,test,200
5,test,201
5,test,203
5,test,205
5,test,212
5,test,216
5,test,218
5,test,226
5,test,228
5,test,230
5,test,232
5,test,233
5,test,236
5,test,265
5,test,268
5,test,276
5,test,279
5,test,283
5,test,286
5,test,290
5,test,291
5,test,303
5,test,305
5,test,308
5,test,340
5,test,349
5,test,350
5,test,353
5,test,367
5,test,379
5,test,383
5,test,384
5,test,385
5,test,386
5,test,390
5,test,421
5,test,425
5,test,426
5,test,439
5,test,443
5,test,446
5,test,454
5,test,505
5,test,512
5,test,513
5,test,527
5,test,529
5,test,531
5,test,538
5,test,551
